Fecha,Tipo,Categoría,Monto
2025-01-05,Ingreso,Frigorífico,1070
2025-01-05,Ingreso,Microondas,440
2025-01-05,Ingreso,Microondas,734
2025-01-05,Ingreso,Horno,1425
2025-01-05,Ingreso,Cafetera,255
2025-01-05,Ingreso,Frigorífico,1190
2025-01-05,Ingreso,Cafetera,273
2025-01-05,Ingreso,Horno,400
2025-01-05,Ingreso,Licuadora,1375
2025-01-05,Ingreso,Microondas,1277
2025-01-05,Gasto,Materiales,233
2025-01-05,Gasto,Transporte,52
2025-01-05,Gasto,Publicidad,197
2025-01-05,Gasto,Suministros,199
2025-01-05,Gasto,Publicidad,391
2025-01-12,Ingreso,Licuadora,460
2025-01-12,Ingreso,Cafetera,1132
2025-01-12,Ingreso,Frigorífico,1450
2025-01-12,Ingreso,Microondas,1059
2025-01-12,Ingreso,Microondas,1298
2025-01-12,Ingreso,Microondas,848
2025-01-12,Ingreso,Cafetera,1453
2025-01-12,Ingreso,Cafetera,426
2025-01-12,Ingreso,Cafetera,388
2025-01-12,Ingreso,Frigorífico,1013
2025-01-12,Gasto,Transporte,301
2025-01-12,Gasto,Materiales,447
2025-01-12,Gasto,Reparaciones,56
2025-01-12,Gasto,Transporte,323
2025-01-12,Gasto,Suministros,208
2025-01-19,Ingreso,Frigorífico,1487
2025-01-19,Ingreso,Licuadora,1176
2025-01-19,Ingreso,Microondas,676
2025-01-19,Ingreso,Horno,299
2025-01-19,Ingreso,Horno,1335
2025-01-19,Ingreso,Frigorífico,1209
2025-01-19,Ingreso,Cafetera,937
2025-01-19,Ingreso,Frigorífico,898
2025-01-19,Ingreso,Licuadora,1261
2025-01-19,Ingreso,Licuadora,941
2025-01-19,Gasto,Suministros,256
2025-01-19,Gasto,Suministros,368
2025-01-19,Gasto,Publicidad,83
2025-01-19,Gasto,Suministros,334
2025-01-19,Gasto,Materiales,79
2025-01-26,Ingreso,Frigorífico,1277
2025-01-26,Ingreso,Cafetera,1268
2025-01-26,Ingreso,Frigorífico,1361
2025-01-26,Ingreso,Horno,396
2025-01-26,Ingreso,Licuadora,1303
2025-01-26,Ingreso,Licuadora,603
2025-01-26,Ingreso,Licuadora,834
2025-01-26,Ingreso,Frigorífico,986
2025-01-26,Ingreso,Lavadora,1116
2025-01-26,Ingreso,Lavadora,809
2025-01-26,Gasto,Publicidad,329
2025-01-26,Gasto,Materiales,148
2025-01-26,Gasto,Suministros,162
2025-01-26,Gasto,Publicidad,222
2025-01-26,Gasto,Suministros,113
2025-02-02,Ingreso,Horno,1460
2025-02-02,Ingreso,Lavadora,437
2025-02-02,Ingreso,Licuadora,614
2025-02-02,Ingreso,Microondas,932
2025-02-02,Ingreso,Cafetera,1461
2025-02-02,Ingreso,Licuadora,1473
2025-02-02,Ingreso,Microondas,872
2025-02-02,Ingreso,Cafetera,261
2025-02-02,Ingreso,Licuadora,521
2025-02-02,Ingreso,Cafetera,1296
2025-02-02,Gasto,Materiales,105
2025-02-02,Gasto,Publicidad,254
2025-02-02,Gasto,Suministros,257
2025-02-02,Gasto,Suministros,86
2025-02-02,Gasto,Transporte,112
2025-02-09,Ingreso,Lavadora,1423
2025-02-09,Ingreso,Cafetera,1423
2025-02-09,Ingreso,Microondas,1070
2025-02-09,Ingreso,Frigorífico,857
2025-02-09,Ingreso,Frigorífico,521
2025-02-09,Ingreso,Horno,1174
2025-02-09,Ingreso,Microondas,1320
2025-02-09,Ingreso,Horno,663
2025-02-09,Ingreso,Licuadora,556
2025-02-09,Ingreso,Frigorífico,1110
2025-02-09,Gasto,Transporte,359
2025-02-09,Gasto,Reparaciones,418
2025-02-09,Gasto,Suministros,448
2025-02-09,Gasto,Publicidad,378
2025-02-09,Gasto,Reparaciones,142
2025-02-16,Ingreso,Lavadora,524
2025-02-16,Ingreso,Lavadora,297
2025-02-16,Ingreso,Lavadora,537
2025-02-16,Ingreso,Licuadora,1374
2025-02-16,Ingreso,Horno,1204
2025-02-16,Ingreso,Lavadora,569
2025-02-16,Ingreso,Frigorífico,541
2025-02-16,Ingreso,Horno,644
2025-02-16,Ingreso,Horno,659
2025-02-16,Ingreso,Licuadora,1047
2025-02-16,Gasto,Transporte,334
2025-02-16,Gasto,Publicidad,180
2025-02-16,Gasto,Materiales,414
2025-02-16,Gasto,Reparaciones,278
2025-02-16,Gasto,Reparaciones,322
2025-02-23,Ingreso,Microondas,1003
2025-02-23,Ingreso,Licuadora,625
2025-02-23,Ingreso,Licuadora,204
2025-02-23,Ingreso,Cafetera,1304
2025-02-23,Ingreso,Frigorífico,564
2025-02-23,Ingreso,Microondas,1216
2025-02-23,Ingreso,Lavadora,1077
2025-02-23,Ingreso,Lavadora,733
2025-02-23,Ingreso,Cafetera,414
2025-02-23,Ingreso,Lavadora,456
2025-02-23,Gasto,Suministros,213
2025-02-23,Gasto,Suministros,94
2025-02-23,Gasto,Materiales,208
2025-02-23,Gasto,Suministros,426
2025-02-23,Gasto,Suministros,283
2025-03-02,Ingreso,Microondas,745
2025-03-02,Ingreso,Microondas,1272
2025-03-02,Ingreso,Cafetera,1351
2025-03-02,Ingreso,Lavadora,837
2025-03-02,Ingreso,Licuadora,301
2025-03-02,Ingreso,Horno,542
2025-03-02,Ingreso,Frigorífico,668
2025-03-02,Ingreso,Licuadora,285
2025-03-02,Ingreso,Microondas,504
2025-03-02,Ingreso,Horno,342
2025-03-02,Gasto,Reparaciones,94
2025-03-02,Gasto,Suministros,231
2025-03-02,Gasto,Materiales,357
2025-03-02,Gasto,Transporte,317
2025-03-02,Gasto,Publicidad,133
2025-03-09,Ingreso,Microondas,360
2025-03-09,Ingreso,Microondas,1051
2025-03-09,Ingreso,Horno,1275
2025-03-09,Ingreso,Horno,1165
2025-03-09,Ingreso,Microondas,767
2025-03-09,Ingreso,Lavadora,1016
2025-03-09,Ingreso,Frigorífico,808
2025-03-09,Ingreso,Licuadora,1049
2025-03-09,Ingreso,Lavadora,1264
2025-03-09,Ingreso,Horno,908
2025-03-09,Gasto,Suministros,324
2025-03-09,Gasto,Materiales,284
2025-03-09,Gasto,Materiales,485
2025-03-09,Gasto,Reparaciones,141
2025-03-09,Gasto,Publicidad,308
2025-03-16,Ingreso,Horno,1271
2025-03-16,Ingreso,Horno,1482
2025-03-16,Ingreso,Cafetera,420
